
robo=1
files=3322
A  README.md
A  ecc-src/.agents/plugins/marketplace.json
A  ecc-src/.agents/skills/agent-introspection-debugging/SKILL.md
A  ecc-src/.agents/skills/agent-introspection-debugging/agents/openai.yaml
A  ecc-src/.agents/skills/agent-sort/SKILL.md
A  ecc-src/.agents/skills/agent-sort/agents/openai.yaml
A  ecc-src/.agents/skills/api-design/SKILL.md
A  ecc-src/.agents/skills/api-design/agents/openai.yaml
A  ecc-src/.agents/skills/article-writing/SKILL.md
A  ecc-src/.agents/skills/article-writing/agents/openai.yaml
A  ecc-src/.agents/skills/backend-patterns/SKILL.md
A  ecc-src/.agents/skills/backend-patterns/agents/openai.yaml
A  ecc-src/.agents/skills/benchmark-methodology/SKILL.md
A  ecc-src/.agents/skills/benchmark-methodology/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/SKILL.md
A  ecc-src/.agents/skills/brand-discovery/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/references/10_purpose-why.md
A  ecc-src/.agents/skills/brand-discovery/references/20_positioning.md
A  ecc-src/.agents/skills/brand-discovery/references/30_audience-niche.md
A  ecc-src/.agents/skills/brand-discovery/references/40_personality-archetype.md
[main (root-commit) 7432f29] t
 create mode 100644 ecc-src/docs/zh-CN/skills/ralphinho-rfc-pipeline/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/regex-vs-llm-structured-text/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/remotion-video-creation/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/repo-scan/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/research-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/returns-reverse-logistics/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/rules-distill/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/rust-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/rust-testing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/safety-guard/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/santa-method/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/search-first/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/security-bounty-hunter/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/security-review/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/security-review/cloud-infrastructure-security.md
 create mode 100644 ecc-src/docs/zh-CN/skills/security-scan/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/seo/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/skill-comply/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/skill-stocktake/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/social-graph-ranker/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/springboot-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/springboot-security/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/springboot-tdd/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/springboot-verification/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/strategic-compact/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/swift-actor-persistence/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/swift-concurrency-6-2/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/swift-protocol-di-testing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/swiftui-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/tdd-workflow/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/team-builder/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/terminal-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/token-budget-advisor/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/ui-demo/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/unified-notifications-ops/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/verification-loop/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/video-editing/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/videodb/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/videodb/reference/api-reference.md
 create mode 100644 ecc-src/docs/zh-CN/skills/videodb/reference/capture-reference.md
 create mode 100644 ecc-src/docs/zh-CN/skills/videodb/reference/capture.md
 create mode 100644 ecc-src/docs/zh-CN/skills/videodb/reference/editor.md
 create mode 100644 ecc-src/docs/zh-CN/skills/videodb/reference/generative.md
 create mode 100644 ecc-src/docs/zh-CN/skills/videodb/reference/rtstream-reference.md
 create mode 100644 ecc-src/docs/zh-CN/skills/videodb/reference/rtstream.md
 create mode 100644 ecc-src/docs/zh-CN/skills/videodb/reference/search.md
 create mode 100644 ecc-src/docs/zh-CN/skills/videodb/reference/streaming.md
 create mode 100644 ecc-src/docs/zh-CN/skills/videodb/reference/use-cases.md
 create mode 100644 ecc-src/docs/zh-CN/skills/visa-doc-translate/README.md
 create mode 100644 ecc-src/docs/zh-CN/skills/visa-doc-translate/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/workspace-surface-audit/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/skills/x-api/SKILL.md
 create mode 100644 ecc-src/docs/zh-CN/the-longform-guide.md
 create mode 100644 ecc-src/docs/zh-CN/the-openclaw-guide.md
 create mode 100644 ecc-src/docs/zh-CN/the-security-guide.md
 create mode 100644 ecc-src/docs/zh-CN/the-shortform-guide.md
 create mode 100644 ecc-src/docs/zh-TW/CONTRIBUTING.md
 create mode 100644 ecc-src/docs/zh-TW/README.md
 create mode 100644 ecc-src/docs/zh-TW/TERMINOLOGY.md
 create mode 100644 ecc-src/docs/zh-TW/agents/architect.md
 create mode 100644 ecc-src/docs/zh-TW/agents/build-error-resolver.md
 create mode 100644 ecc-src/docs/zh-TW/agents/code-reviewer.md
 create mode 100644 ecc-src/docs/zh-TW/agents/database-reviewer.md
 create mode 100644 ecc-src/docs/zh-TW/agents/doc-updater.md
 create mode 100644 ecc-src/docs/zh-TW/agents/e2e-runner.md
 create mode 100644 ecc-src/docs/zh-TW/agents/go-build-resolver.md
 create mode 100644 ecc-src/docs/zh-TW/agents/go-reviewer.md
 create mode 100644 ecc-src/docs/zh-TW/agents/planner.md
 create mode 100644 ecc-src/docs/zh-TW/agents/refactor-cleaner.md
 create mode 100644 ecc-src/docs/zh-TW/agents/security-reviewer.md
 create mode 100644 ecc-src/docs/zh-TW/agents/tdd-guide.md
 create mode 100644 ecc-src/docs/zh-TW/commands/build-fix.md
 create mode 100644 ecc-src/docs/zh-TW/commands/checkpoint.md
 create mode 100644 ecc-src/docs/zh-TW/commands/code-review.md
 create mode 100644 ecc-src/docs/zh-TW/commands/e2e.md
 create mode 100644 ecc-src/docs/zh-TW/commands/eval.md
 create mode 100644 ecc-src/docs/zh-TW/commands/go-build.md
 create mode 100644 ecc-src/docs/zh-TW/commands/go-review.md
 create mode 100644 ecc-src/docs/zh-TW/commands/go-test.md
 create mode 100644 ecc-src/docs/zh-TW/commands/learn.md
 create mode 100644 ecc-src/docs/zh-TW/commands/orchestrate.md
 create mode 100644 ecc-src/docs/zh-TW/commands/plan.md
 create mode 100644 ecc-src/docs/zh-TW/commands/refactor-clean.md
 create mode 100644 ecc-src/docs/zh-TW/commands/setup-pm.md
 create mode 100644 ecc-src/docs/zh-TW/commands/tdd.md
 create mode 100644 ecc-src/docs/zh-TW/commands/test-coverage.md
 create mode 100644 ecc-src/docs/zh-TW/commands/update-codemaps.md
 create mode 100644 ecc-src/docs/zh-TW/commands/update-docs.md
 create mode 100644 ecc-src/docs/zh-TW/commands/verify.md
 create mode 100644 ecc-src/docs/zh-TW/rules/agents.md
 create mode 100644 ecc-src/docs/zh-TW/rules/coding-style.md
 create mode 100644 ecc-src/docs/zh-TW/rules/git-workflow.md
 create mode 100644 ecc-src/docs/zh-TW/rules/hooks.md
 create mode 100644 ecc-src/docs/zh-TW/rules/patterns.md
 create mode 100644 ecc-src/docs/zh-TW/rules/performance.md
 create mode 100644 ecc-src/docs/zh-TW/rules/security.md
 create mode 100644 ecc-src/docs/zh-TW/rules/testing.md
 create mode 100644 ecc-src/docs/zh-TW/skills/backend-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/clickhouse-io/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/coding-standards/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/continuous-learning-v2/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/continuous-learning/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/eval-harness/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/frontend-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/golang-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/golang-testing/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/iterative-retrieval/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/postgres-patterns/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/project-guidelines-example/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/security-review/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/security-review/cloud-infrastructure-security.md
 create mode 100644 ecc-src/docs/zh-TW/skills/strategic-compact/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/tdd-workflow/SKILL.md
 create mode 100644 ecc-src/docs/zh-TW/skills/verification-loop/SKILL.md
 create mode 100644 ecc-src/ecc2/Cargo.lock
 create mode 100644 ecc-src/ecc2/Cargo.toml
 create mode 100644 ecc-src/ecc2/README.md
 create mode 100644 ecc-src/ecc2/rust-toolchain.toml
 create mode 100644 ecc-src/ecc2/src/comms/mod.rs
 create mode 100644 ecc-src/ecc2/src/config/mod.rs
 create mode 100644 ecc-src/ecc2/src/main.rs
 create mode 100644 ecc-src/ecc2/src/notifications.rs
 create mode 100644 ecc-src/ecc2/src/observability/mod.rs
 create mode 100644 ecc-src/ecc2/src/session/daemon.rs
 create mode 100644 ecc-src/ecc2/src/session/manager.rs
 create mode 100644 ecc-src/ecc2/src/session/mod.rs
 create mode 100644 ecc-src/ecc2/src/session/output.rs
 create mode 100644 ecc-src/ecc2/src/session/runtime.rs
 create mode 100644 ecc-src/ecc2/src/session/store.rs
 create mode 100644 ecc-src/ecc2/src/tui/app.rs
 create mode 100644 ecc-src/ecc2/src/tui/dashboard.rs
 create mode 100644 ecc-src/ecc2/src/tui/mod.rs
 create mode 100644 ecc-src/ecc2/src/tui/widgets.rs
 create mode 100644 ecc-src/ecc2/src/worktree/mod.rs
 create mode 100644 ecc-src/ecc_dashboard.py
 create mode 100644 ecc-src/eslint.config.js
 create mode 100644 ecc-src/examples/CLAUDE.md
 create mode 100644 ecc-src/examples/django-api-CLAUDE.md
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/agentshield-policy-exception/candidate-playbook.md
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/agentshield-policy-exception/report.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/agentshield-policy-exception/scenario.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/agentshield-policy-exception/trace.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/agentshield-policy-exception/verifier-result.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/billing-marketplace-readiness/candidate-playbook.md
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/billing-marketplace-readiness/report.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/billing-marketplace-readiness/scenario.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/billing-marketplace-readiness/trace.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/billing-marketplace-readiness/verifier-result.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/candidate-playbook.md
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/ci-failure-diagnosis/candidate-playbook.md
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/ci-failure-diagnosis/report.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/ci-failure-diagnosis/scenario.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/ci-failure-diagnosis/trace.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/ci-failure-diagnosis/verifier-result.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/deep-analyzer-evidence/candidate-playbook.md
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/deep-analyzer-evidence/report.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/deep-analyzer-evidence/scenario.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/deep-analyzer-evidence/trace.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/deep-analyzer-evidence/verifier-result.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/harness-config-quality/candidate-playbook.md
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/harness-config-quality/report.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/harness-config-quality/scenario.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/harness-config-quality/trace.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/harness-config-quality/verifier-result.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/report.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/scenario.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/skill-quality-evidence/candidate-playbook.md
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/skill-quality-evidence/report.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/skill-quality-evidence/scenario.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/skill-quality-evidence/trace.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/skill-quality-evidence/verifier-result.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/trace.json
 create mode 100644 ecc-src/examples/evaluator-rag-prototype/verifier-result.json
 create mode 100644 ecc-src/examples/gan-harness/README.md
 create mode 100644 ecc-src/examples/go-microservice-CLAUDE.md
 create mode 100644 ecc-src/examples/harmonyos-app-CLAUDE.md
 create mode 100644 ecc-src/examples/hud-status-contract.json
 create mode 100644 ecc-src/examples/laravel-api-CLAUDE.md
 create mode 100644 ecc-src/examples/rails-app-CLAUDE.md
 create mode 100644 ecc-src/examples/rust-api-CLAUDE.md
 create mode 100644 ecc-src/examples/saas-nextjs-CLAUDE.md
 create mode 100644 ecc-src/examples/statusline.json
 create mode 100644 ecc-src/examples/user-CLAUDE.md
 create mode 100644 ecc-src/greptile.json
 create mode 100644 ecc-src/hooks/README.md
 create mode 100644 ecc-src/hooks/hooks.json
 create mode 100644 ecc-src/hooks/memory-persistence/README.md
 create mode 100644 ecc-src/hooks/memory-persistence/hooks.json
 create mode 100644 ecc-src/install.ps1
 create mode 100644 ecc-src/install.sh
 create mode 100644 ecc-src/integrations/aura/README.md
 create mode 100644 ecc-src/integrations/aura/THREAT_MODEL.md
 create mode 100644 ecc-src/integrations/aura/__init__.py
 create mode 100644 ecc-src/integrations/aura/adapter.py
 create mode 100644 ecc-src/integrations/aura/tests/__init__.py
 create mode 100644 ecc-src/integrations/aura/tests/fixtures.py
 create mode 100644 ecc-src/integrations/aura/tests/test_adapter.py
 create mode 100644 ecc-src/legacy-command-shims/README.md
 create mode 100644 ecc-src/legacy-command-shims/commands/agent-sort.md
 create mode 100644 ecc-src/legacy-command-shims/commands/claw.md
 create mode 100644 ecc-src/legacy-command-shims/commands/context-budget.md
 create mode 100644 ecc-src/legacy-command-shims/commands/devfleet.md
 create mode 100644 ecc-src/legacy-command-shims/commands/docs.md
 create mode 100644 ecc-src/legacy-command-shims/commands/e2e.md
 create mode 100644 ecc-src/legacy-command-shims/commands/eval.md
 create mode 100644 ecc-src/legacy-command-shims/commands/orchestrate.md
 create mode 100644 ecc-src/legacy-command-shims/commands/prompt-optimize.md
 create mode 100644 ecc-src/legacy-command-shims/commands/rules-distill.md
 create mode 100644 ecc-src/legacy-command-shims/commands/tdd.md
 create mode 100644 ecc-src/legacy-command-shims/commands/verify.md
 create mode 100644 ecc-src/manifests/install-components.json
 create mode 100644 ecc-src/manifests/install-modules.json
 create mode 100644 ecc-src/manifests/install-profiles.json
 create mode 100644 ecc-src/mcp-configs/mcp-servers.json
 create mode 100644 ecc-src/package-lock.json
 create mode 100644 ecc-src/package.json
 create mode 100644 ecc-src/plugins/README.md
 create mode 100644 ecc-src/plugins/ecc/.codex-plugin/plugin.json
 create mode 100644 ecc-src/plugins/ecc/README.md
 create mode 100644 ecc-src/pyproject.toml
 create mode 100644 ecc-src/research/ecc2-codebase-analysis.md
 create mode 100644 ecc-src/rules/README.md
 create mode 100644 ecc-src/rules/angular/coding-style.md
 create mode 100644 ecc-src/rules/angular/hooks.md
 create mode 100644 ecc-src/rules/angular/patterns.md
 create mode 100644 ecc-src/rules/angular/security.md
 create mode 100644 ecc-src/rules/angular/testing.md
 create mode 100644 ecc-src/rules/arkts/coding-style.md
 create mode 100644 ecc-src/rules/arkts/hooks.md
 create mode 100644 ecc-src/rules/arkts/patterns.md
 create mode 100644 ecc-src/rules/arkts/security.md
 create mode 100644 ecc-src/rules/arkts/testing.md
 create mode 100644 ecc-src/rules/common/agents.md
 create mode 100644 ecc-src/rules/common/code-review.md
 create mode 100644 ecc-src/rules/common/coding-style.md
 create mode 100644 ecc-src/rules/common/development-workflow.md
 create mode 100644 ecc-src/rules/common/git-workflow.md
 create mode 100644 ecc-src/rules/common/hooks.md
 create mode 100644 ecc-src/rules/common/patterns.md
 create mode 100644 ecc-src/rules/common/performance.md
 create mode 100644 ecc-src/rules/common/security.md
 create mode 100644 ecc-src/rules/common/testing.md
 create mode 100644 ecc-src/rules/cpp/coding-style.md
 create mode 100644 ecc-src/rules/cpp/hooks.md
 create mode 100644 ecc-src/rules/cpp/patterns.md
 create mode 100644 ecc-src/rules/cpp/security.md
 create mode 100644 ecc-src/rules/cpp/testing.md
 create mode 100644 ecc-src/rules/csharp/coding-style.md
 create mode 100644 ecc-src/rules/csharp/hooks.md
 create mode 100644 ecc-src/rules/csharp/patterns.md
 create mode 100644 ecc-src/rules/csharp/security.md
 create mode 100644 ecc-src/rules/csharp/testing.md
 create mode 100644 ecc-src/rules/dart/coding-style.md
 create mode 100644 ecc-src/rules/dart/hooks.md
 create mode 100644 ecc-src/rules/dart/patterns.md
 create mode 100644 ecc-src/rules/dart/security.md
 create mode 100644 ecc-src/rules/dart/testing.md
 create mode 100644 ecc-src/rules/fsharp/coding-style.md
 create mode 100644 ecc-src/rules/fsharp/hooks.md
 create mode 100644 ecc-src/rules/fsharp/patterns.md
 create mode 100644 ecc-src/rules/fsharp/security.md
 create mode 100644 ecc-src/rules/fsharp/testing.md
 create mode 100644 ecc-src/rules/golang/coding-style.md
 create mode 100644 ecc-src/rules/golang/hooks.md
 create mode 100644 ecc-src/rules/golang/patterns.md
 create mode 100644 ecc-src/rules/golang/security.md
 create mode 100644 ecc-src/rules/golang/testing.md
 create mode 100644 ecc-src/rules/java/coding-style.md
 create mode 100644 ecc-src/rules/java/hooks.md
 create mode 100644 ecc-src/rules/java/patterns.md
 create mode 100644 ecc-src/rules/java/security.md
 create mode 100644 ecc-src/rules/java/testing.md
 create mode 100644 ecc-src/rules/kotlin/coding-style.md
 create mode 100644 ecc-src/rules/kotlin/hooks.md
 create mode 100644 ecc-src/rules/kotlin/patterns.md
 create mode 100644 ecc-src/rules/kotlin/security.md
 create mode 100644 ecc-src/rules/kotlin/testing.md
 create mode 100644 ecc-src/rules/nuxt/coding-style.md
 create mode 100644 ecc-src/rules/nuxt/hooks.md
 create mode 100644 ecc-src/rules/nuxt/patterns.md
 create mode 100644 ecc-src/rules/nuxt/security.md
 create mode 100644 ecc-src/rules/nuxt/testing.md
 create mode 100644 ecc-src/rules/perl/coding-style.md
 create mode 100644 ecc-src/rules/perl/hooks.md
 create mode 100644 ecc-src/rules/perl/patterns.md
 create mode 100644 ecc-src/rules/perl/security.md
 create mode 100644 ecc-src/rules/perl/testing.md
 create mode 100644 ecc-src/rules/php/coding-style.md
 create mode 100644 ecc-src/rules/php/hooks.md
 create mode 100644 ecc-src/rules/php/patterns.md
 create mode 100644 ecc-src/rules/php/security.md
 create mode 100644 ecc-src/rules/php/testing.md
 create mode 100644 ecc-src/rules/python/coding-style.md
 create mode 100644 ecc-src/rules/python/fastapi.md
 create mode 100644 ecc-src/rules/python/hooks.md
 create mode 100644 ecc-src/rules/python/patterns.md
 create mode 100644 ecc-src/rules/python/security.md
 create mode 100644 ecc-src/rules/python/testing.md
 create mode 100644 ecc-src/rules/react-native/accessibility.md
 create mode 100644 ecc-src/rules/react-native/coding-style.md
 create mode 100644 ecc-src/rules/react-native/hooks.md
 create mode 100644 ecc-src/rules/react-native/patterns.md
 create mode 100644 ecc-src/rules/react-native/performance.md
 create mode 100644 ecc-src/rules/react-native/production-readiness.md
 create mode 100644 ecc-src/rules/react-native/security.md
 create mode 100644 ecc-src/rules/react-native/testing.md
 create mode 100644 ecc-src/rules/react/coding-style.md
 create mode 100644 ecc-src/rules/react/hooks.md
 create mode 100644 ecc-src/rules/react/patterns.md
 create mode 100644 ecc-src/rules/react/security.md
 create mode 100644 ecc-src/rules/react/testing.md
 create mode 100644 ecc-src/rules/ruby/coding-style.md
 create mode 100644 ecc-src/rules/ruby/hooks.md
 create mode 100644 ecc-src/rules/ruby/patterns.md
 create mode 100644 ecc-src/rules/ruby/security.md
 create mode 100644 ecc-src/rules/ruby/testing.md
 create mode 100644 ecc-src/rules/rust/coding-style.md
 create mode 100644 ecc-src/rules/rust/hooks.md
 create mode 100644 ecc-src/rules/rust/patterns.md
 create mode 100644 ecc-src/rules/rust/security.md
 create mode 100644 ecc-src/rules/rust/testing.md
 create mode 100644 ecc-src/rules/swift/coding-style.md
 create mode 100644 ecc-src/rules/swift/hooks.md
 create mode 100644 ecc-src/rules/swift/patterns.md
 create mode 100644 ecc-src/rules/swift/security.md
 create mode 100644 ecc-src/rules/swift/testing.md
 create mode 100644 ecc-src/rules/typescript/coding-style.md
